VBUC FullVersion  : (trunkBeta) 8.2.00000.0
[04/19/2020 16:03:27:807]       Loading Library GUID: {831FDD16-0C5C-11D2-A9FC-0000F8754DA1}
[04/19/2020 16:03:27:807]       Loading Library GUID: {C74190B6-8589-11D1-B16A-00C0F0283628}
[04/19/2020 16:03:27:807]       Loading Library GUID: {BDD1F04B-858B-11D1-B16A-00C0F0283628}
[04/19/2020 16:03:27:807]       Loading Library GUID: {2C247F23-8591-11D1-B16A-00C0F0283628}
[04/19/2020 16:03:27:807]       Loading Library GUID: {66833FE6-8583-11D1-B16A-00C0F0283628}
[04/19/2020 16:03:27:807]       Loading Library GUID: {35053A22-8589-11D1-B16A-00C0F0283628}
[04/19/2020 16:03:27:807]       Loading Library GUID: {66833FE5-8583-11D1-B16A-00C0F0283628}
[04/19/2020 16:03:27:807]       Loading Library GUID: {8E3867A2-8586-11D1-B16A-00C0F0283628}
[04/19/2020 16:03:27:807]       Loading Library GUID: {35053A21-8589-11D1-B16A-00C0F0283628}
[04/19/2020 16:03:27:807]       Loading Library GUID: {C74190B5-8589-11D1-B16A-00C0F0283628}
[04/19/2020 16:03:27:807]       Loading Library GUID: {BDD1F04A-858B-11D1-B16A-00C0F0283628}
[04/19/2020 16:03:27:807]       Loading Library GUID: {2C247F22-8591-11D1-B16A-00C0F0283628}
[04/19/2020 16:03:27:807]       Loading Library GUID: {1EFB6598-857C-11D1-B16A-00C0F0283628}
[04/19/2020 16:03:27:807]       Loading Library GUID: {1EFB659A-857C-11D1-B16A-00C0F0283628}
[04/19/2020 16:03:27:807]       Loading Library GUID: {E6E17E88-DF38-11CF-8E74-00A0C90F26F8}
[04/19/2020 16:03:27:807]       Loading Library GUID: {6B7E6392-850A-101B-AFC0-4210102A8DA7}
[04/19/2020 16:03:27:807]       Loading Library GUID: {0713E8A2-850A-101B-AFC0-4210102A8DA7}
[04/19/2020 16:03:27:807]       Loading Library GUID: {58DA8D8A-9D6A-101B-AFC0-4210102A8DA7}
[04/19/2020 16:03:27:807]       Loading Library GUID: {58DA8D8F-9D6A-101B-AFC0-4210102A8DA7}
[04/19/2020 16:03:27:807]       Loading Library GUID: {612A8624-0FB3-11CE-8747-524153480004}
[04/19/2020 16:03:27:807]       Loading Library GUID: {0713E8D2-850A-101B-AFC0-4210102A8DA7}
[04/19/2020 16:03:27:807]       Loading Library GUID: {612A8626-0FB3-11CE-8747-524153480004}
[04/19/2020 16:03:27:807]       Loading Library GUID: {6B7E6391-850A-101B-AFC0-4210102A8DA7}
[04/19/2020 16:03:27:807]       Loading Library GUID: {0713E8D1-850A-101B-AFC0-4210102A8DA7}
[04/19/2020 16:03:27:807]       Loading Library GUID: {0713E8A4-850A-101B-AFC0-4210102A8DA7}
[04/19/2020 16:03:27:807]       Loading Library GUID: {58DA8D8C-9D6A-101B-AFC0-4210102A8DA7}
[04/19/2020 16:03:27:807]       Loading Library GUID: {58DA8D91-9D6A-101B-AFC0-4210102A8DA7}
[04/19/2020 16:03:27:807]       Loading Library GUID: {0713E432-850A-101B-AFC0-4210102A8DA7}
[04/19/2020 16:03:27:807]       Loading Library GUID: {0713F341-850A-101B-AFC0-4210102A8DA7}
[04/19/2020 16:03:27:807]       Loading Library GUID: {0D452EE1-E08F-101A-852E-02608C4D0BB4}
[04/19/2020 16:03:27:807]   Loading Upgrade Option Microsoft / MSComDlg
[04/19/2020 16:03:27:807]     Loading Feature Option Microsoft/MSComDlg/MSComDlgCOMInterop
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]       Loading Library GUID: {F9043C88-F6F2-101A-A3C9-08002B2F49FB}
[04/19/2020 16:03:27:807]     Loading Feature Option Microsoft/MSComDlg/MSComDlgNative
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]       Loading Library GUID: {F9043C88-F6F2-101A-A3C9-08002B2F49FB}
[04/19/2020 16:03:27:807]   Loading Upgrade Option Microsoft / DataCombo
[04/19/2020 16:03:27:807]     Loading Feature Option Microsoft/DataCombo/MSDataComboBoxNative
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]       Loading Library GUID: {F0D2F21C-CCB0-11D0-A316-00AA00688B10}
[04/19/2020 16:03:27:807]     Loading Feature Option Microsoft/DataCombo/MSDataComboCOMInterop
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]       Loading Library GUID: {F0D2F21C-CCB0-11D0-A316-00AA00688B10}
[04/19/2020 16:03:27:807]   Loading Upgrade Option Microsoft / MSMask
[04/19/2020 16:03:27:807]     Loading Feature Option Microsoft/MSMask/MSMaskCOMInterop
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]       Loading Library GUID: {C932BA85-4374-101B-A56C-00AA003668DC}
[04/19/2020 16:03:27:807]       Loading Library GUID: {C932BA88-4374-101B-A56C-00AA003668DC}
[04/19/2020 16:03:27:807]     Loading Feature Option Microsoft/MSMask/MSMaskNative
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]       Loading Library GUID: {C932BA85-4374-101B-A56C-00AA003668DC}
[04/19/2020 16:03:27:807]       Loading Library GUID: {C932BA88-4374-101B-A56C-00AA003668DC}
[04/19/2020 16:03:27:807]   Loading Upgrade Option Microsoft / MSMQ
[04/19/2020 16:03:27:807]     Loading Feature Option Microsoft/MSMQ/MSMQToINTEROP
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]     Loading Feature Option Microsoft/MSMQ/MSMQToSystemMessaging
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]       Loading Library GUID: {D7D6E071-DCCD-11D0-AA4B-0060970DEBAE}
[04/19/2020 16:03:27:807]   Loading Upgrade Option Microsoft / MSWLess
[04/19/2020 16:03:27:807]     Loading Feature Option Microsoft/MSWLess/MSWLessCOMInterop
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]       Loading Library GUID: {CFC13920-9EF4-11D0-B72F-0000C04D4C0A}
[04/19/2020 16:03:27:807]     Loading Feature Option Microsoft/MSWLess/MSWLessNative
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]       True
[04/19/2020 16:03:27:807]       Loading Library GUID: {CFC13920-9EF4-11D0-B72F-0000C04D4C0A}
[04/19/2020 16:03:27:807]       Loading Library GUID: {0D452EE1-E08F-101A-852E-02608C4D0BB4}
[04/19/2020 16:03:27:807]   Loading Upgrade Option Microsoft / MSXML2
[04/19/2020 16:03:27:808]     Loading Feature Option Microsoft/MSXML2/MSXML2COMInterop
[04/19/2020 16:03:27:808]       True
[04/19/2020 16:03:27:808]       True
[04/19/2020 16:03:27:808]     Loading Feature Option Microsoft/MSXML2/MSXML2Native
[04/19/2020 16:03:27:808]       True
[04/19/2020 16:03:27:808]       True
[04/19/2020 16:03:27:808]       Loading Library GUID: {F5078F18-C551-11D3-89B9-0000F81FE221}
[04/19/2020 16:03:27:808]   Loading Upgrade Option Microsoft / RichTextBox
[04/19/2020 16:03:27:808]     Loading Feature Option Microsoft/RichTextBox/RichTextBoxCOMInterop
[04/19/2020 16:03:27:808]       True
[04/19/2020 16:03:27:808]       True
[04/19/2020 16:03:27:808]       Loading Library GUID: {3B7C8863-D78F-101B-B9B5-04021C009402}
[04/19/2020 16:03:27:808]     Loading Feature Option Microsoft/RichTextBox/RichTextBoxNative
[04/19/2020 16:03:27:808]       True
[04/19/2020 16:03:27:808]       True
[04/19/2020 16:03:27:808]       Loading Library GUID: {3B7C8863-D78F-101B-B9B5-04021C009402}
[04/19/2020 16:03:27:808]   Loading Upgrade Option Microsoft / SHDocVw
[04/19/2020 16:03:27:808]     Loading Feature Option Microsoft/SHDocVw/SHDocVwCOMInterop
[04/19/2020 16:03:27:808]       True
[04/19/2020 16:03:27:808]       True
[04/19/2020 16:03:27:808]       Loading Library GUID: {8856F961-340A-11D0-A96B-00C04FD705A2}
[04/19/2020 16:03:27:808]       Loading Library GUID: {EAB22AC0-30C1-11CF-A7EB-0000C05BAE0B}
[04/19/2020 16:03:27:808]     Loading Feature Option Microsoft/SHDocVw/SHDocVwNative
[04/19/2020 16:03:27:808]       True
[04/19/2020 16:03:27:808]       True
[04/19/2020 16:03:27:809]       Loading Library GUID: {8856F961-340A-11D0-A96B-00C04FD705A2}
[04/19/2020 16:03:27:809]       Loading Library GUID: {EAB22AC0-30C1-11CF-A7EB-0000C05BAE0B}
[04/19/2020 16:03:27:809]   Loading Upgrade Option Microsoft / Shell32
[04/19/2020 16:03:27:809]     Loading Feature Option Microsoft/Shell32/Shell32Net
[04/19/2020 16:03:27:809]       True
[04/19/2020 16:03:27:809]       True
[04/19/2020 16:03:27:809]       Loading Library GUID: {50A7E9B0-70EF-11D1-B75A-00A0C90564FE}
[04/19/2020 16:03:27:809]       Loading Library GUID: {13709620-C279-11CE-A49E-444553540000}
[04/19/2020 16:03:27:809]     Loading Feature Option Microsoft/Shell32/Shell32PInvoke
[04/19/2020 16:03:27:809]       True
[04/19/2020 16:03:27:809]       True
[04/19/2020 16:03:27:809]   Loading Upgrade Option Sheridan / SSActiveTabPanel
[04/19/2020 16:03:27:809]     Loading Feature Option Sheridan/SSActiveTabPanel/SSActiveTabPanelCOMInterop
[04/19/2020 16:03:27:809]       True
[04/19/2020 16:03:27:809]       True
[04/19/2020 16:03:27:809]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[04/19/2020 16:03:27:809]     Loading Feature Option Sheridan/SSActiveTabPanel/SSActiveTabPanelNative
[04/19/2020 16:03:27:809]       True
[04/19/2020 16:03:27:809]       True
[04/19/2020 16:03:27:809]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[04/19/2020 16:03:27:809]   Loading Upgrade Option Sheridan / SSActiveToolBars
[04/19/2020 16:03:27:809]     Loading Feature Option Sheridan/SSActiveToolBars/ActiveToolBarsCOMInterop
[04/19/2020 16:03:27:809]       True
[04/19/2020 16:03:27:809]       True
[04/19/2020 16:03:27:809]     Loading Feature Option Sheridan/SSActiveToolBars/ActiveToolBarsWinForms
[04/19/2020 16:03:27:809]       True
[04/19/2020 16:03:27:809]       True
[04/19/2020 16:03:27:809]       Loading Library GUID: {1BE65FA0-CBF9-11D2-BBC7-00104B9E0792}
[04/19/2020 16:03:27:809]       Loading Library GUID: {1BE65FB1-CBF9-11D2-BBC7-00104B9E0792}
[04/19/2020 16:03:27:809]       Loading Library GUID: {1BE65FA4-CBF9-11D2-BBC7-00104B9E0792}
[04/19/2020 16:03:27:809]       Loading Library GUID: {1BE65FA2-CBF9-11D2-BBC7-00104B9E0792}
[04/19/2020 16:03:27:809]   Loading Upgrade Option Sheridan / SSActiveTreeView
[04/19/2020 16:03:27:809]     Loading Feature Option Sheridan/SSActiveTreeView/SSActiveTreeViewCOMInterop
[04/19/2020 16:03:27:809]       True
[04/19/2020 16:03:27:809]       True
[04/19/2020 16:03:27:809]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[04/19/2020 16:03:27:809]     Loading Feature Option Sheridan/SSActiveTreeView/SSActiveTreeViewNative
[04/19/2020 16:03:27:809]       True
[04/19/2020 16:03:27:809]       True
[04/19/2020 16:03:27:809]       Loading Library GUID: {1C203F13-95AD-11D0-A84B-00A0247B73B}
[04/19/2020 16:03:27:809]   Loading Upgrade Option Sheridan / SSCalendarWidgets
[04/19/2020 16:03:27:810]     Loading Feature Option Sheridan/SSCalendarWidgets/SSCalendarWidgetsCOMInterop
[04/19/2020 16:03:27:810]       True
[04/19/2020 16:03:27:810]       True
[04/19/2020 16:03:27:810]       Loading Library GUID: {E8671A8B-E5DD-11CD-836C-0000C0C14E92}
[04/19/2020 16:03:27:810]       Loading Library GUID: {EB52CF7B-3917-11CE-80FB-0000C0C14E92}
[04/19/2020 16:03:27:810]       Loading Library GUID: {E8671A88-E5DD-11CD-836C-0000C0C14E92}
[04/19/2020 16:03:27:810]       Loading Library GUID: {368C5B10-6A0F-11CE-9425-0000C0C14E92}
[04/19/2020 16:03:27:810]     Loading Feature Option Sheridan/SSCalendarWidgets/SSCalendarWidgetsNative
[04/19/2020 16:03:27:810]       True
[04/19/2020 16:03:27:810]       True
[04/19/2020 16:03:27:810]       Loading Library GUID: {EB52CF7B-3917-11CE-80FB-0000C0C14E92}
[04/19/2020 16:03:27:810]       Loading Library GUID: {E8671A88-E5DD-11CD-836C-0000C0C14E92}
[04/19/2020 16:03:27:810]       Loading Library GUID: {E8671A8B-E5DD-11CD-836C-0000C0C14E92}
[04/19/2020 16:03:27:810]       Loading Library GUID: {368C5B10-6A0F-11CE-9425-0000C0C14E92}
[04/19/2020 16:03:27:810]   Loading Upgrade Option Sheridan / SSDataWidgets_B
[04/19/2020 16:03:27:810]     Loading Feature Option Sheridan/SSDataWidgets_B/SSDataWidgets_BCOMInterop
[04/19/2020 16:03:27:810]       True
[04/19/2020 16:03:27:810]       True
[04/19/2020 16:03:27:810]       Loading Library GUID: {8D650141-6025-11D1-BC40-0000C042AEC0}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A61125-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A61138-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A6112E-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A61132-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A6112F-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A61133-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A6113C-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A61128-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A6112B-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]     Loading Feature Option Sheridan/SSDataWidgets_B/SSDataWidgets_BNative
[04/19/2020 16:03:27:810]       True
[04/19/2020 16:03:27:810]       True
[04/19/2020 16:03:27:810]       Loading Library GUID: {4A4AA69D-3E6F-11D2-822F-00104B9E07A1}
[04/19/2020 16:03:27:810]       Loading Library GUID: {4A4AA69A-3E6F-11D2-822F-00104B9E07A1}
[04/19/2020 16:03:27:810]       Loading Library GUID: {4A4AA697-3E6F-11D2-822F-00104B9E07A1}
[04/19/2020 16:03:27:810]       Loading Library GUID: {4A4AA691-3E6F-11D2-822F-00104B9E07A1}
[04/19/2020 16:03:27:810]       Loading Library GUID: {BC496AED-9B4E-11CE-A6D5-0000C0BE9395}
[04/19/2020 16:03:27:810]       Loading Library GUID: {8D650141-6025-11D1-BC40-0000C042AEC0}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A61125-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A61138-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A6112E-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A61132-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A6112F-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A61133-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A6113C-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A61128-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A6112B-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {83F913FC-0F48-11D1-B230-0000C08C00C4}
[04/19/2020 16:03:27:810]     Loading Feature Option Sheridan/SSDataWidgets_B/SSDataWidgets_B_to_C1
[04/19/2020 16:03:27:810]       True
[04/19/2020 16:03:27:810]       True
[04/19/2020 16:03:27:810]       Loading Library GUID: {BC496AED-9B4E-11CE-A6D5-0000C0BE9395}
[04/19/2020 16:03:27:810]       Loading Library GUID: {8D650141-6025-11D1-BC40-0000C042AEC0}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A61125-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A61138-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A6112E-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A61132-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A6112F-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A61133-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A6113C-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A61128-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {A7A6112B-0EAA-11D1-B22F-0000C08C00C4}
[04/19/2020 16:03:27:810]       Loading Library GUID: {BC496AED-9B4E-11CE-A6D5-0000C0BE9395}
[04/19/2020 16:03:27:810]       Loading Library GUID: {9F6AA700-D188-11CD-AD48-00AA003C9CB6}
[04/19/2020 16:03:27:810]       Loading Library GUID: {BFD890D1-1A36-11CF-91A5-0000C0FCE2B7}
[04/19/2020 16:03:27:810]       Loading Library GUID: {B683DA20-F2CB-11CE-9173-0000C0FCE2B7}
[04/19/2020 16:03:27:810]       Loading Library GUID: {B683DA21-F2CB-11CE-9173-0000C0FCE2B7}
[04/19/2020 16:03:27:810]       Loading Library GUID: {BC496AE1-9B4E-11CE-A6D5-0000C0BE9395}
[04/19/2020 16:03:27:810]       Loading Library GUID: {BC496AE2-9B4E-11CE-A6D5-0000C0BE9395}
[04/19/2020 16:03:27:810]       Loading Library GUID: {AC05DC80-7DF1-11D0-839E-00A024A94B3A}
[04/19/2020 16:03:27:810]       Loading Library GUID: {BC496AE6-9B4E-11CE-A6D5-0000C0BE9395}
[04/19/2020 16:03:27:810]       Loading Library GUID: {BC496AE7-9B4E-11CE-A6D5-0000C0BE9395}
[04/19/2020 16:03:27:810]       Loading Library GUID: {AC05DC85-7DF1-11D0-839E-00A024A94B3A}
[04/19/2020 16:03:27:810]       Loading Library GUID: {BC496AEB-9B4E-11CE-A6D5-0000C0BE9395}
[04/19/2020 16:03:27:810]       Loading Library GUID: {BC496AEC-9B4E-11CE-A6D5-0000C0BE9395}
[04/19/2020 16:03:27:810]       Loading Library GUID: {AC05DC8A-7DF1-11D0-839E-00A024A94B3A}
[04/19/2020 16:03:27:810]       Loading Library GUID: {2F5A8C52-9F43-11CE-A6D9-0000C0BE9395}
[04/19/2020 16:03:27:810]       Loading Library GUID: {2F5A8C53-9F43-11CE-A6D9-0000C0BE9395}
[04/19/2020 16:03:27:810]       Loading Library GUID: {F9F86BA0-9F7A-11CE-A6D9-0000C0BE9395}
[04/19/2020 16:03:27:810]       Loading Library GUID: {F9F86BA1-9F7A-11CE-A6D9-0000C0BE9395}
[04/19/2020 16:03:27:810]       Loading Library GUID: {2F654A90-9C27-11CE-A6D6-0000C0BE9395}
[04/19/2020 16:03:27:810]       Loading Library GUID: {2F654A91-9C27-11CE-A6D6-0000C0BE9395}
[04/19/2020 16:03:27:810]       Loading Library GUID: {3026DA50-9CF1-11CE-A6D7-0000C0BE9395}
[04/19/2020 16:03:27:810]       Loading Library GUID: {3026DA51-9CF1-11CE-A6D7-0000C0BE9395}
[04/19/2020 16:03:27:810]       Loading Library GUID: {C48905E0-D966-11CE-914E-0000C0FCE2B7}
[04/19/2020 16:03:27:810]       Loading Library GUID: {C48905E1-D966-11CE-914E-0000C0FCE2B7}
[04/19/2020 16:03:27:810]       Loading Library GUID: {318ECF20-E3D3-11CE-9160-0000C0FCE2B7}
[04/19/2020 16:03:27:810]       Loading Library GUID: {318ECF21-E3D3-11CE-9160-0000C0FCE2B7}
[04/19/2020 16:03:27:810]       Loading Library GUID: {4A9EF652-FF22-11CE-9188-0000C0FCE2B7}
[04/19/2020 16:03:27:810]       Loading Library GUID: {4A9EF653-FF22-11CE-9188-0000C0FCE2B7}
[04/19/2020 16:03:27:810]       Loading Library GUID: {4B95740B-03F3-11CF-918C-0000C0FCE2B7}
[04/19/2020 16:03:27:810]       Loading Library GUID: {4B95740C-03F3-11CF-918C-0000C0FCE2B7}
[04/19/2020 16:03:27:810]       Loading Library GUID: {4B95740D-03F3-11CF-918C-0000C0FCE2B7}
[04/19/2020 16:03:27:811]       Loading Library GUID: {4B95740E-03F3-11CF-918C-0000C0FCE2B7}
[04/19/2020 16:03:27:811]   Loading Upgrade Option Sheridan / SSDesignerWidgetsTabs
[04/19/2020 16:03:27:811]     Loading Feature Option Sheridan/SSDesignerWidgetsTabs/SSDesignerWidgetsTabsCOMInterop
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       Loading Library GUID: {B074BC8B-5A5B-11CE-98BD-0000C0E6B88E}
[04/19/2020 16:03:27:811]     Loading Feature Option Sheridan/SSDesignerWidgetsTabs/SSDesignerWidgetsTabsNative
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       Loading Library GUID: {B074BC8B-5A5B-11CE-98BD-0000C0E6B88E}
[04/19/2020 16:03:27:811]   Loading Upgrade Option Sheridan / SSListBar
[04/19/2020 16:03:27:811]     Loading Feature Option Sheridan/SSListBar/SSListBarCOMInterop
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       Loading Library GUID: {15138B51-7EB6-11D0-9BB7-0000C0F04C96}
[04/19/2020 16:03:27:811]     Loading Feature Option Sheridan/SSListBar/SSListBarNative
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       Loading Library GUID: {15138B51-7EB6-11D0-9BB7-0000C0F04C96}
[04/19/2020 16:03:27:811]   Loading Upgrade Option Sheridan / SSPanelToLabel
[04/19/2020 16:03:27:811]     Loading Feature Option Sheridan/SSPanelToLabel/SSPanelToLabelFeature
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]     Loading Feature Option Sheridan/SSPanelToLabel/SSPanelToLabelNone
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]   Loading Upgrade Option Sheridan / SSSplitter
[04/19/2020 16:03:27:811]     Loading Feature Option Sheridan/SSSplitter/SSSplitterCOMInterop
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       Loading Library GUID: {F7BA9F11-0A5D-11D0-97C9-0000C09400C4}
[04/19/2020 16:03:27:811]     Loading Feature Option Sheridan/SSSplitter/SSSplitterNative
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       Loading Library GUID: {F7BA9F11-0A5D-11D0-97C9-0000C09400C4}
[04/19/2020 16:03:27:811]   Loading Upgrade Option Sheridan / Threed
[04/19/2020 16:03:27:811]     Loading Feature Option Sheridan/Threed/ThreedCOMInterop
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       Loading Library GUID: {AAD093B2-F9CA-11CF-9C85-0000C09300C4}
[04/19/2020 16:03:27:811]       Loading Library GUID: {240210C2-E3B3-11CF-BE3F-0000C0F04C96}
[04/19/2020 16:03:27:811]       Loading Library GUID: {1E8B9953-DB45-11CF-9B47-0000C0F04C96}
[04/19/2020 16:03:27:811]       Loading Library GUID: {0BA686C6-F7D3-101A-993E-0000C0EF6F5E}
[04/19/2020 16:03:27:811]       Loading Library GUID: {065E6FD1-1BF9-11D2-BAE8-00104B9E0792}
[04/19/2020 16:03:27:811]     Loading Feature Option Sheridan/Threed/ThreedNative
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       Loading Library GUID: {AAD093B2-F9CA-11CF-9C85-0000C09300C4}
[04/19/2020 16:03:27:811]       Loading Library GUID: {240210C2-E3B3-11CF-BE3F-0000C0F04C96}
[04/19/2020 16:03:27:811]       Loading Library GUID: {1E8B9953-DB45-11CF-9B47-0000C0F04C96}
[04/19/2020 16:03:27:811]       Loading Library GUID: {0BA686C6-F7D3-101A-993E-0000C0EF6F5E}
[04/19/2020 16:03:27:811]       Loading Library GUID: {065E6FD1-1BF9-11D2-BAE8-00104B9E0792}
[04/19/2020 16:03:27:811]       Loading Library GUID: {065E6FE6-1BF9-11D2-BAE8-00104B9E0792}
[04/19/2020 16:03:27:811]       Loading Library GUID: {A2976EE4-400E-4E8C-9C57-192F3EF72001}
[04/19/2020 16:03:27:811]       Loading Library GUID: {F20E41DE-526A-423A-B746-D860D06076B4}
[04/19/2020 16:03:27:811]   Loading Upgrade Option CodeConversion / ActiveX
[04/19/2020 16:03:27:811]     Loading Feature Option CodeConversion/ActiveX/AddCOMVisible
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]     Loading Feature Option CodeConversion/ActiveX/HelperClasses
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]     Loading Feature Option CodeConversion/ActiveX/StandardAssemblies
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]   Loading Upgrade Option CodeConversion / AutoProperties
[04/19/2020 16:03:27:811]     Loading Feature Option CodeConversion/AutoProperties/AutoProperties
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]     Loading Feature Option CodeConversion/AutoProperties/AutoPropertiesNone
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]       True
[04/19/2020 16:03:27:811]   Loading Upgrade Option CodeConversion / CodeOrganizationRegions
[04/19/2020 16:03:27:812]     Loading Feature Option CodeConversion/CodeOrganizationRegions/CodeOrganizationRegionsNone
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]     Loading Feature Option CodeConversion/CodeOrganizationRegions/CodeOrganizationRegionsOrganize
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]   Loading Upgrade Option CodeConversion / DeadCodeCommenting
[04/19/2020 16:03:27:812]     Loading Feature Option CodeConversion/DeadCodeCommenting/DeadCodeCommenting
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]     Loading Feature Option CodeConversion/DeadCodeCommenting/DeadCodeCommentingNone
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]       True
[04/19/2020 16:03:27:812]   Loading Upgrade Option CodeConversion / DefaultProperty
